iri,file
https://linked.data.gov.au/dataset/addr1605mb11,dataset/addr1605mb11.ttl
https://linked.data.gov.au/dataset/addr1605mb16,dataset/addr1605mb16.ttl
https://linked.data.gov.au/dataset/addrcatch,dataset/addrcatch.ttl
https://linked.data.gov.au/dataset/addrmb11,dataset/addrmb11.ttl
https://linked.data.gov.au/dataset/addrmb16,dataset/addrmb16.ttl
https://linked.data.gov.au/dataset/agiftcrsth,dataset/agiftcrsth.ttl
https://linked.data.gov.au/dataset/asgs2011,dataset/asgs2011.ttl
https://linked.data.gov.au/dataset/asgs2016,dataset/asgs2016.ttl
https://linked.data.gov.au/dataset/asgsed3,dataset/asgsed3.ttl
https://linked.data.gov.au/dataset/auscapad2022,dataset/auscapad2022.ttl
https://linked.data.gov.au/dataset/ausnrm2023,dataset/ausnrm2023.ttl
https://linked.data.gov.au/dataset/auspix,dataset/auspix.ttl
https://linked.data.gov.au/dataset/ausplots,dataset/ausplots.ttl
https://linked.data.gov.au/dataset/bdbsa,dataset/bdbsa.ttl
https://linked.data.gov.au/dataset/bdr,dataset/bdr.ttl
https://linked.data.gov.au/dataset/bsa,dataset/bsa.ttl
https://linked.data.gov.au/dataset/capad-2018-terrestrial,dataset/capad-2018-terrestrial.ttl
https://linked.data.gov.au/dataset/causalnetwork,dataset/causalnetwork.ttl
https://linked.data.gov.au/dataset/corveg,dataset/corveg.ttl
https://linked.data.gov.au/dataset/data-policies,dataset/data-policies.ttl
https://linked.data.gov.au/dataset/electrical-infrastructure,dataset/electrical-infrastructure.ttl
https://linked.data.gov.au/dataset/energy,dataset/energy.ttl
https://linked.data.gov.au/dataset/facilities,dataset/facilities.ttl
https://linked.data.gov.au/dataset/geofabric,dataset/geofabric.ttl
https://linked.data.gov.au/dataset/gnaf-2016-05,dataset/gnaf-2016-05.ttl
https://linked.data.gov.au/dataset/gnaf,dataset/gnaf.ttl
https://linked.data.gov.au/dataset/gsq,dataset/gsq.ttl
https://linked.data.gov.au/dataset/ibra7,dataset/ibra7.ttl
https://linked.data.gov.au/dataset/local-gov-areas-2011,dataset/local-gov-areas-2011.ttl
https://linked.data.gov.au/dataset/mb16cc,dataset/mb16cc.ttl
https://linked.data.gov.au/dataset/mb16mb11,dataset/mb16mb11.ttl
https://linked.data.gov.au/dataset/nrm-2017,dataset/nrm-2017.ttl
https://linked.data.gov.au/dataset/nsw-fmip,dataset/nsw-fmip.ttl
https://linked.data.gov.au/dataset/ntvsd,dataset/ntvsd.ttl
https://linked.data.gov.au/dataset/placenames,dataset/placenames.ttl
https://linked.data.gov.au/dataset/qldgeofeatures,dataset/qldgeofeatures.ttl
https://linked.data.gov.au/dataset/roads,dataset/roads.ttl
https://linked.data.gov.au/dataset/sandgate,dataset/sandgate.ttl
https://linked.data.gov.au/dataset/tern-ecosystem-processes,dataset/tern-ecosystem-processes.ttl
https://linked.data.gov.au/dataset/tern,dataset/tern.ttl
https://linked.data.gov.au/dataset/three-parks-savanna,dataset/three-parks-savanna.ttl
https://linked.data.gov.au/dataset/wet-tropics-vertebrate,dataset/wet-tropics-vertebrate.ttl
